# Colisões de chave cross-file já conhecidas em locale/pt-BR.
# Gerado por tools/check_collisions.py --update-baseline.
# Uma assinatura '[secao] chave' por linha.
[controls] factory-open-outside-surface-to-remote-view
[entity-description] combat-roboport
[entity-description] forge
[entity-description] industrial-furnace
[entity-description] quarry-mk1
[entity-description] quarry-mk2
[entity-description] quarry-mk3
[entity-name] burner-assembling-machine
[entity-name] canex-excavator
[entity-name] flare-stack
[entity-name] quarry-mk1
[entity-name] vent-stack
[fluid-description] maraxsis-atmosphere
[fuel-category-name] diesel-fuel
[gui] instruction-to-queue-spidertron-order
[item-description] quarry-mk2
[item-description] quarry-mk3
[item-description] sand
[item-name] canex-excavator
[item-name] quarry-mk1
[item-name] stone-crushed
[mod-setting-description] quarry-crafting-speed
[mod-setting-name] enhanced-nightvision
[mod-setting-name] night-lut-set
[mod-setting-name] quarry-crafting-speed
[mod-setting-name] quarry-enable-prod
[mod-setting-name] wide-flashlight
[technology-description] canex-excavator
[technology-description] deep_sea_oil_extraction
[technology-description] ducts
[technology-description] glass-processing
[technology-description] industrial-furnace
[technology-description] sp-spidertron-automation
[technology-name] Pirate_Ship
[technology-name] aai-wood-loader
[technology-name] canex-excavator
[technology-name] deep_sea_oil_extraction
[technology-name] ducts
[technology-name] sp-spidertron-automation
[technology-name] textplate
[technology-name] tree-seeding
[technology-name] waterfill
[textplates] plastic-C
[tips-and-tricks-item-description] castra-briefing
[tips-and-tricks-item-description] wooden-platform
[virtual-signal-name] signal-waypoint
